customer_id,tenure,monthly_charges,support_calls,contract_type,internet_service,payment_method,senior_citizen,paperless_billing,churn
1,7,101.2,3,One year,DSL,Bank transfer,0,0,1
2,55,63.69,4,One year,Fiber optic,Mailed check,1,1,0
3,47,79.09,2,Two year,Fiber optic,Electronic check,0,1,1
4,32,18.0,1,Month-to-month,Fiber optic,Mailed check,0,0,0
5,31,41.09,0,Month-to-month,Fiber optic,Mailed check,0,0,0
6,61,62.66,3,Month-to-month,Fiber optic,Credit card,0,0,1
7,7,43.2,1,One year,Fiber optic,Mailed check,0,1,0
8,50,,2,Month-to-month,Fiber optic,Mailed check,0,0,1
9,15,119.93,2,One year,DSL,Electronic check,0,0,1
10,7,40.58,3,One year,Fiber optic,Mailed check,1,0,1
11,38,49.06,4,Month-to-month,Fiber optic,Mailed check,0,0,1
12,70,75.89,1,Month-to-month,,Electronic check,0,0,0
13,53,110.28,7,One year,Fiber optic,Bank transfer,0,1,0
14,55,39.44,3,Two year,Fiber optic,Mailed check,0,0,0
15,51,,5,Month-to-month,DSL,Credit card,0,0,0
16,56,115.53,3,Month-to-month,Fiber optic,Electronic check,0,0,1
17,37,28.71,2,Month-to-month,DSL,Mailed check,0,1,0
18,10,37.97,1,Month-to-month,Fiber optic,Mailed check,0,0,0
19,60,59.41,2,Month-to-month,Fiber optic,Bank transfer,0,1,1
20,32,56.99,2,Two year,Fiber optic,Credit card,0,1,0
21,36,90.32,0,Two year,Fiber optic,Bank transfer,1,1,0
22,27,76.04,1,Month-to-month,No,Mailed check,0,0,0
23,13,25.63,2,Month-to-month,Fiber optic,Electronic check,0,1,1
24,66,82.89,0,Month-to-month,Fiber optic,Credit card,0,1,0
25,56,55.56,1,One year,No,Credit card,0,0,1
26,46,101.86,2,Month-to-month,Fiber optic,Bank transfer,0,1,1
27,29,54.31,2,One year,Fiber optic,Bank transfer,0,1,0
28,59,54.08,2,Month-to-month,DSL,Credit card,0,0,0
29,39,83.53,2,One year,DSL,Bank transfer,0,1,0
30,32,89.07,1,Month-to-month,DSL,Bank transfer,0,1,0
31,32,81.2,5,One year,DSL,Credit card,0,0,1
32,17,27.86,2,One year,Fiber optic,Credit card,0,1,0
33,7,83.45,0,Month-to-month,DSL,Electronic check,0,0,1
34,40,44.14,2,Month-to-month,Fiber optic,Mailed check,0,0,1
35,64,75.88,4,Two year,DSL,Mailed check,0,0,1
36,5,34.41,1,One year,DSL,Electronic check,0,1,1
37,61,81.16,2,Month-to-month,No,Credit card,0,1,0
38,59,49.84,0,Month-to-month,Fiber optic,Mailed check,1,1,1
39,20,37.93,1,Month-to-month,No,Mailed check,0,1,0
40,45,87.85,1,One year,Fiber optic,Bank transfer,0,1,0
41,12,76.04,4,One year,DSL,Bank transfer,0,1,0
42,54,54.65,2,Month-to-month,Fiber optic,Credit card,0,1,1
43,50,106.28,5,One year,Fiber optic,Mailed check,0,0,1
44,26,58.98,4,One year,,Mailed check,0,1,1
45,5,70.8,2,One year,No,Credit card,1,1,0
46,69,76.72,4,Month-to-month,Fiber optic,Electronic check,0,1,1
47,32,54.51,3,Month-to-month,Fiber optic,Bank transfer,1,1,0
48,64,81.78,1,Month-to-month,Fiber optic,Electronic check,0,1,1
49,49,56.66,4,Month-to-month,Fiber optic,Credit card,0,0,1
50,56,59.71,4,Month-to-month,DSL,Mailed check,0,1,0
51,54,104.07,2,Month-to-month,No,Bank transfer,0,1,1
52,14,43.99,0,Month-to-month,Fiber optic,Mailed check,0,1,0
53,26,18.0,2,One year,DSL,Credit card,0,0,1
54,34,110.27,2,Month-to-month,DSL,Electronic check,0,0,1
55,36,133.73,4,One year,Fiber optic,Bank transfer,0,1,1
56,4,59.87,2,Month-to-month,No,Mailed check,0,1,1
57,39,21.58,2,Month-to-month,No,Electronic check,0,1,0
58,11,62.24,1,Month-to-month,Fiber optic,Electronic check,0,1,0
59,53,62.84,0,One year,No,Credit card,1,0,0
60,49,65.25,1,One year,Fiber optic,Electronic check,0,0,0
61,66,42.17,2,Month-to-month,DSL,Credit card,0,1,0
62,53,84.49,1,One year,Fiber optic,Bank transfer,0,0,0
63,27,83.11,3,Month-to-month,DSL,Credit card,0,1,0
64,69,32.64,0,One year,DSL,Credit card,0,1,1
65,30,87.48,2,Month-to-month,Fiber optic,Electronic check,0,1,1
66,24,121.32,3,Month-to-month,DSL,Credit card,0,0,1
67,65,74.3,0,Month-to-month,,Electronic check,0,0,0
68,27,61.57,2,Two year,No,Mailed check,0,0,0
69,6,66.45,0,Month-to-month,Fiber optic,Credit card,1,1,1
70,34,85.38,2,One year,Fiber optic,Electronic check,1,0,0
71,57,26.73,3,Month-to-month,Fiber optic,Bank transfer,0,0,1
72,14,74.11,3,Month-to-month,DSL,Bank transfer,0,0,1
73,33,60.24,2,Month-to-month,DSL,Electronic check,0,0,0
74,10,116.2,2,Two year,DSL,Electronic check,0,1,1
75,49,65.65,3,One year,,Electronic check,0,1,1
76,34,111.7,2,Month-to-month,DSL,Credit card,0,1,0
77,24,42.41,0,One year,DSL,Electronic check,0,1,0
78,17,84.68,3,Month-to-month,DSL,Bank transfer,0,0,1
79,41,77.99,4,Month-to-month,No,Bank transfer,0,1,1
80,48,48.27,3,Month-to-month,DSL,Mailed check,1,0,1
81,67,74.43,4,Month-to-month,DSL,Credit card,1,1,1
82,32,100.31,1,Month-to-month,Fiber optic,Bank transfer,0,0,1
83,12,61.91,1,One year,Fiber optic,Bank transfer,0,1,1
84,60,27.7,2,Month-to-month,Fiber optic,Credit card,0,0,1
85,45,69.56,1,Two year,DSL,Mailed check,0,1,0
86,50,47.44,3,One year,Fiber optic,Bank transfer,0,0,1
87,7,61.44,2,Two year,Fiber optic,Electronic check,1,1,1
88,23,67.96,2,One year,Fiber optic,Bank transfer,0,0,0
89,55,27.36,1,Two year,Fiber optic,Mailed check,0,1,0
90,60,29.61,2,Month-to-month,Fiber optic,Electronic check,1,1,0
91,31,82.05,6,Month-to-month,Fiber optic,Bank transfer,0,0,1
92,58,56.93,1,Month-to-month,DSL,Mailed check,0,0,1
93,60,18.0,1,Two year,Fiber optic,Mailed check,0,0,0
94,28,89.62,1,Month-to-month,DSL,Electronic check,0,1,1
95,64,76.81,2,Month-to-month,DSL,Credit card,0,1,1
96,21,52.15,0,One year,Fiber optic,Electronic check,0,0,1
97,18,37.08,1,Month-to-month,DSL,Electronic check,0,0,0
98,49,90.9,0,Two year,DSL,Bank transfer,0,0,1
99,46,78.73,1,Month-to-month,Fiber optic,Credit card,0,0,0
100,10,129.57,2,Month-to-month,Fiber optic,Electronic check,0,1,1
101,60,80.5,1,One year,Fiber optic,Mailed check,1,0,0
102,15,79.69,0,Month-to-month,No,Bank transfer,0,0,1
103,58,,4,Month-to-month,No,Bank transfer,0,1,0
104,1,90.42,3,Month-to-month,Fiber optic,Credit card,0,1,1
105,57,85.63,5,Month-to-month,DSL,Electronic check,0,1,1
106,56,101.29,1,One year,Fiber optic,Mailed check,0,0,0
107,56,56.97,2,Two year,Fiber optic,Mailed check,0,1,1
108,48,59.11,1,Month-to-month,Fiber optic,Bank transfer,0,1,1
109,34,58.02,4,Month-to-month,DSL,Credit card,0,1,1
110,51,89.77,2,Month-to-month,DSL,Bank transfer,0,0,0
111,20,107.46,2,Two year,DSL,Mailed check,0,1,1
112,56,58.53,2,One year,DSL,Credit card,0,1,0
113,40,59.38,3,Month-to-month,DSL,Credit card,0,1,0
114,33,77.85,1,Month-to-month,No,Mailed check,0,1,1
115,36,63.86,1,Two year,DSL,Electronic check,0,1,1
116,41,93.8,2,Two year,Fiber optic,Credit card,0,1,1
117,3,18.0,6,Month-to-month,No,Credit card,0,1,1
118,10,49.33,1,Two year,Fiber optic,Bank transfer,0,0,0
119,18,50.44,4,Month-to-month,Fiber optic,Electronic check,0,0,1
120,9,18.0,2,Month-to-month,Fiber optic,Mailed check,0,1,0
121,32,45.91,2,One year,DSL,Mailed check,0,1,0
122,48,47.12,2,Month-to-month,Fiber optic,Bank transfer,0,1,0
123,47,64.97,2,Month-to-month,Fiber optic,Bank transfer,0,1,1
124,34,97.82,1,Two year,Fiber optic,Mailed check,0,1,0
125,61,63.87,3,Two year,Fiber optic,Mailed check,0,1,1
126,41,44.23,0,Month-to-month,No,Credit card,0,0,0
127,6,68.58,5,One year,Fiber optic,Electronic check,0,1,1
128,55,96.23,1,One year,Fiber optic,Electronic check,0,0,1
129,41,45.6,2,Month-to-month,Fiber optic,Credit card,0,1,1
130,46,47.24,2,Two year,Fiber optic,Mailed check,0,1,0
131,41,83.96,3,One year,Fiber optic,Bank transfer,0,0,1
132,40,64.46,0,Month-to-month,Fiber optic,Electronic check,0,0,0
133,7,86.19,3,Month-to-month,No,Bank transfer,0,0,1
134,40,69.66,3,Two year,Fiber optic,Electronic check,0,1,1
135,57,87.54,2,Two year,Fiber optic,Mailed check,0,1,1
136,22,44.12,1,Month-to-month,DSL,Bank transfer,0,0,1
137,43,69.7,1,Month-to-month,Fiber optic,Bank transfer,0,1,0
138,3,64.73,1,One year,Fiber optic,Mailed check,0,0,0
139,25,,2,Month-to-month,Fiber optic,Mailed check,0,1,1
140,32,30.91,3,Month-to-month,Fiber optic,Mailed check,0,1,0
141,70,87.14,5,Two year,Fiber optic,Mailed check,0,0,1
142,16,61.23,4,One year,DSL,Electronic check,0,0,0
143,20,44.44,1,Two year,DSL,Mailed check,1,1,0
144,30,67.6,5,One year,DSL,Mailed check,1,1,1
145,71,98.2,3,Month-to-month,No,Credit card,0,0,1
146,61,18.0,2,Two year,DSL,Electronic check,0,1,0
147,3,32.58,2,Month-to-month,No,Credit card,0,1,0
148,17,46.93,2,Month-to-month,DSL,Electronic check,0,0,1
149,59,106.53,0,Two year,Fiber optic,Bank transfer,0,1,1
150,5,77.06,3,One year,Fiber optic,Bank transfer,0,1,1
151,61,89.18,4,Two year,Fiber optic,Mailed check,0,0,0
152,20,41.5,0,Month-to-month,Fiber optic,Electronic check,0,1,0
153,66,42.01,1,Two year,Fiber optic,Electronic check,0,0,1
154,21,81.2,0,One year,No,Mailed check,0,0,0
155,31,71.46,5,One year,Fiber optic,Credit card,0,0,0
156,47,83.72,2,Two year,DSL,Electronic check,0,1,1
157,9,65.31,3,Month-to-month,DSL,Credit card,0,1,1
158,40,76.95,1,One year,Fiber optic,Credit card,0,1,1
159,36,73.95,1,One year,Fiber optic,Credit card,0,0,1
160,56,89.44,2,One year,Fiber optic,Electronic check,0,1,0
161,71,90.18,1,Two year,Fiber optic,Electronic check,0,1,0
162,48,29.5,0,One year,Fiber optic,Mailed check,0,0,0
163,30,18.0,1,Month-to-month,Fiber optic,Bank transfer,0,0,1
164,29,,2,Month-to-month,Fiber optic,Mailed check,0,1,1
165,30,99.69,2,Two year,Fiber optic,Bank transfer,1,0,1
166,58,44.48,3,Two year,Fiber optic,Credit card,0,1,0
167,23,23.5,3,Two year,No,Credit card,0,1,1
168,12,,1,Month-to-month,Fiber optic,Credit card,0,0,1
169,24,,1,Month-to-month,No,Bank transfer,0,1,1
170,2,114.94,3,One year,DSL,Bank transfer,0,1,1
171,8,82.91,2,One year,Fiber optic,Mailed check,0,1,0
172,7,60.71,0,Month-to-month,Fiber optic,Credit card,0,1,1
173,55,47.67,0,One year,Fiber optic,Bank transfer,0,1,0
174,52,70.29,2,Month-to-month,DSL,Mailed check,0,1,0
175,50,62.52,3,Month-to-month,Fiber optic,Credit card,0,0,0
176,33,,3,Month-to-month,Fiber optic,Bank transfer,0,1,1
177,51,121.22,4,Month-to-month,No,Credit card,0,0,1
178,12,114.63,2,Month-to-month,,Electronic check,0,1,1
179,64,98.4,2,Two year,DSL,Mailed check,0,1,0
180,36,46.98,1,One year,Fiber optic,Credit card,0,0,0
181,67,91.38,2,Two year,Fiber optic,Bank transfer,0,1,0
182,11,85.99,1,Month-to-month,DSL,Bank transfer,0,0,0
183,36,81.06,2,Month-to-month,Fiber optic,Mailed check,0,0,1
184,50,101.24,0,Month-to-month,Fiber optic,Mailed check,0,0,1
185,36,85.88,0,One year,DSL,Credit card,1,1,0
